Super_Group,Organism_Name,M_Strategy,Reference
Alveolata,Amoebophrya sp. AT5.2,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6482013/
Alveolata,Polarella glacialis,Autotrophic,https://bmcbiol.biomedcentral.com/articles/10.1186/s12915-020-00782-8
Alveolata,Chromera velia CCMP2878,Autotrophic,https://pmc.ncbi.nlm.nih.gov/articles/PMC4501334/
Alveolata,Fugacium kawagutii,Endosymbiotic,https://pmc.ncbi.nlm.nih.gov/articles/PMC7023079/
Alveolata,Cladocopium goreaui,Endosymbiotic,https://pmc.ncbi.nlm.nih.gov/articles/PMC9412976/
Alveolata,Breviolum minutum,Endosymbiotic,https://pmc.ncbi.nlm.nih.gov/articles/PMC6972872/
Alveolata,Vitrella brassicaformis CCMP3155,Autotrophic,https://pmc.ncbi.nlm.nih.gov/articles/PMC4501334/
Alveolata,Tetrahymena thermophila SB210,Heterotroph,"https://pmc.ncbi.nlm.nih.gov/articles/PMC4896184/#:~:text=Tetrahymena%20Biology,extracts)%20or%20chemically%20defined%20media."
Alveolata,Toxoplasma gondii ME49,Parasite,https://www.ncbi.nlm.nih.gov/books/NBK7752/
Alveolata,Oxytricha trifallax,Heterotroph,https://www.sciencedirect.com/science/article/pii/S0932473916301341
Alveolata,Paramecium tetraurelia strain d4-2,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC8208649/
Alveolata,Symbiodinium microadriaticum,Endosymbiotic,"https://pmc.ncbi.nlm.nih.gov/articles/PMC4746876/#:~:text=The%20organism,1)."
Alveolata,Plasmodium vivax,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum 3D7,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium yoelii yoelii,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Theileria annulata,Parasite,https://www.sciencedirect.com/science/article/pii/S1471492221002816
Alveolata,Plasmodium knowlesi strain H,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Perkinsus marinus ATCC 50983,Parasite,https://www.nature.com/articles/s41598-021-92379-6
Alveolata,Cryptosporidium muris RN66,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum HB3,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii GT1,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum Dd2,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii VEG,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum 7G8,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Cryptosporidium parvum Iowa II,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Theileria parva strain Muguga,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC7294229/
Alveolata,Babesia bovis T2Bo,Parasite,https://www.sciencedirect.com/science/article/pii/B9780124095274000158
Alveolata,Paramecium tetraurelia,Heterotroph,https://pmc.ncbi.nlm.nih.gov/articles/PMC8208649/
Alveolata,Plasmodium falciparum RAJ116,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum IGH-CR14,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Neospora caninum Liverpool,Parasite,https://www.sciencedirect.com/topics/agricultural-and-biological-sciences/neospora-caninum
Alveolata,Cryptosporidium parvum,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Ichthyophthirius multifiliis,Parasite,https://www.sciencedirect.com/science/article/pii/B9780128165096000094
Alveolata,Gregarina niphandrodes,Parasite,https://onlinelibrary.wiley.com/doi/10.1111/j.1550-7408.1956.tb02433.x
Alveolata,Toxoplasma gondii RUB,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii VAND,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii MAS,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii p89,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii FOU,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii ARI,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii CAST,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii TgCatPRC2,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Hammondia hammondi,Parasite,https://www.sciencedirect.com/science/article/pii/B9780120749034500169
Alveolata,Plasmodium vivax India VII,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium vivax Brazil I,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium vivax Mauritania I,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium vivax North Korean,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium cynomolgi strain B,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Toxoplasma gondii GAB2-2007-GAL-DOM2,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Theileria equi strain WA,Parasite,https://www.sciencedirect.com/science/article/pii/B9781455708925000404
Alveolata,Plasmodium falciparum NF54,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Plasmodium falciparum UGT5.1,Parasite,https://pmc.ncbi.nlm.nih.gov/articles/PMC6381214/
Alveolata,Eimeria necatrix,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
Alveolata,Eimeria acervulina,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
Alveolata,Eimeria praecox,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
Alveolata,Eimeria tenella,Parasite,https://www.sciencedirect.com/science/article/pii/S0921448811004366?via%3Dihub
