"","Accn","tar","tid","qry","qid","eva","sca","bia","evd","scd","bid","Source","Super.Group","Organism_Taxonomic_ID","Organism.Name"
"1","GCA_022201045.1","KAH9655465.1"," -"," PTHR11139.orig.30.pi"," -",0,2218,32.3,0,2217.7,32.3,"NCBI","Streptophyta",2711,"Citrus sinensis"
"2","GCA_003032435.1","PTQ39151.1"," -"," PTHR11139.orig.30.pi"," -",0,1888.6,30.5,0,1888.3,30.5,"NCBI","Streptophyta",3197,"Marchantia polymorpha"
"3","GCA_014871845.1","KAG0616620.1"," -"," PTHR11139.orig.30.pi"," -",0,1899.4,30.6,0,1899.1,30.6,"NCBI","Streptophyta",3225,"Ceratodon purpureus"
"4","GCA_030272615.1","GLJ12732.1"," -"," PTHR11139.orig.30.pi"," -",0,2055.7,28.9,0,2055.4,28.9,"NCBI","Streptophyta",3369,"Cryptomeria japonica"
"5","GCA_029852735.1","KAJ8648043.1"," -"," PTHR11139.orig.30.pi"," -",0,1650.8,44.4,0,1650.5,44.4,"NCBI","Streptophyta",3435,"Persea americana"
"6","GCA_003573695.1","RZC66205.1"," -"," PTHR11139.orig.30.pi"," -",0,2124.3,31.3,0,2123.9,31.3,"NCBI","Streptophyta",3469,"Papaver somniferum"
"7","GCA_002914805.1","PON55167.1"," -"," PTHR11139.orig.30.pi"," -",0,2208.7,34.7,0,2208.4,34.7,"NCBI","Streptophyta",3476,"Parasponia andersonii"
"8","GCA_013030025.1","KAF4382019.1"," -"," PTHR11139.orig.30.pi"," -",0,2210.4,42.2,0,2210,42.2,"NCBI","Streptophyta",3483,"Cannabis sativa"
"9","GCA_033242285.1","GMN52417.1"," -"," PTHR11139.orig.30.pi"," -",0,2155.9,40.6,0,2155.6,40.6,"NCBI","Streptophyta",3494,"Ficus carica"
"10","GCA_035136125.1","KAK4563469.1"," -"," PTHR11139.orig.30.pi"," -",0,2186.2,33.9,0,2185.9,33.9,"NCBI","Streptophyta",3512,"Quercus rubra"
"11","GCA_000511025.2","KMT01004.1"," -"," PTHR11139.orig.30.pi"," -",0,2194,37.4,0,2193.7,37.4,"NCBI","Streptophyta",3555,"Beta vulgaris subsp. vulgaris"
"12","GCA_000510995.2","KNA09350.1"," -"," PTHR11139.orig.30.pi"," -",0,2158.9,36.6,0,2158.5,36.6,"NCBI","Streptophyta",3562,"Spinacia oleracea"
"13","GCA_040167595.1","KAK9677349.1"," -"," PTHR11139.orig.30.pi"," -",0,2111.2,41.6,0,2110.9,41.6,"NCBI","Streptophyta",3572,"Saponaria officinalis"
"14","GCA_008761655.1","KAB1997380.1"," -"," PTHR11139.orig.30.pi"," -",0,2225.1,39.2,0,2224.8,39.2,"NCBI","Streptophyta",3634,"Gossypium barbadense"
"15","GCA_007990345.1","KAG4114010.1"," -"," PTHR11139.orig.30.pi"," -",0,2230.2,39.6,0,2229.9,39.6,"NCBI","Streptophyta",3635,"Gossypium hirsutum"
"16","GCA_038405125.1","KAK8263110.1"," -"," PTHR11139.orig.30.pi"," -",0,2230.2,39.6,0,2229.9,39.6,"NCBI","Streptophyta",3635,"Gossypium hirsutum"
"17","GCA_036851125.1","KAK6253390.1"," -"," PTHR11139.orig.30.pi"," -",0,2238.7,39.1,0,2238.4,39.1,"NCBI","Streptophyta",3641,"Theobroma cacao"
"18","GCA_040436765.1","KAL0559781.1"," -"," PTHR11139.orig.30.pi"," -",0,2197.1,39.1,0,2196.8,39.1,"NCBI","Streptophyta",3656,"Cucumis melo"
"19","GCA_000004075.3","KGN43836.1"," -"," PTHR11139.orig.30.pi"," -",0,2192.7,40.9,0,2192.3,40.9,"NCBI","Streptophyta",3659,"Cucumis sativus"
"20","GCA_000002775.4","PNT57244.2"," -"," PTHR11139.orig.30.pi"," -",0,2193.8,39.8,0,2193.5,39.8,"NCBI","Streptophyta",3694,"Populus trichocarpa"
"21","GCA_024362645.1","KAI5604042.1"," -"," PTHR11139.orig.30.pi"," -",0,2193.8,39.8,0,2193.5,39.8,"NCBI","Streptophyta",3694,"Populus trichocarpa"
"22","GCA_015852605.2","KAH8498621.1"," -"," PTHR11139.orig.30.pi"," -",0,2135.6,33.3,0,2135.2,33.3,"NCBI","Streptophyta",3696,"Populus deltoides"
