Clade,Name,Accession,BUSCO Status,Completed Single Copy,Completed Duplicated Copy,Fragmented,Missing,Orthologs searched,C score,Frag score,Notes,links ,TBLASTN,SIN1,RICTOR,RAPTOR,LST8,TOR
Stramenopiles,Phytophthora infestans,GCA_000142945.1,Done,99,1,0,0,100,100.00%,0.00%,,,,,,,,
Stramenopiles,Thalassiosira pseudonana,GCA_000149405.2,Done,95,2,3,0,100,97.00%,3.00%,,,,,,,,
Stramenopiles,Phytophthora sojae,GCA_000149755.2,Done,98,1,1,0,100,99.00%,1.00%,,,,,,,,
Stramenopiles,Phaeodactylum tricornutum,GCA_000150955.2,Done,94,2,4,0,100,96.00%,4.00%,,,,,,,,
Stramenopiles,Saprolegnia parasitica,GCA_000151545.2,Done,98,0,1,1,100,98.00%,1.00%,,,,,,,,
Stramenopiles,Blastocystis hominis,GCA_000151665.1,Done,80,7,13,0,100,87.00%,13.00%,,,,,,,,
Stramenopiles,Aureococcus anophagefferens,GCA_000186865.1,Done,81,3,11,5,100,84.00%,11.00%,,,,,,,,
Stramenopiles,Nannochloropsis gaditana,GCA_000240725.1,Done,40,0,9,51,100,40.00%,9.00%,,,,,,,,
Stramenopiles,Saprolegnia diclina,GCA_000281045.1,Done,98,1,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Thalassiosira oceanica,GCA_000296195.2,Done,89,0,7,4,100,89.00%,7.00%,,,,,,,,
Stramenopiles,Ectocarpus siliculosus,GCA_000310025.1,Done,97,0,3,0,100,97.00%,3.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_000333075.3,Done,94,1,4,1,100,95.00%,4.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae,GCA_000365505.1,Done,88,11,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000365525.1,Done,89,10,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000365545.1,Done,89,10,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000367145.1,Done,89,10,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000509465.1,Done,89,10,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000509485.1,Done,89,10,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000509505.1,Done,88,11,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae ,GCA_000509525.1,Done,89,10,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci ,GCA_000520075.1,Done,82,18,0,0,100,100.00%,0.00%,,,,,,,,
Stramenopiles,Aphanomyces invadans,GCA_000520115.1,Done,82,17,1,0,100,99.00%,1.00%,,,,,,,,
Stramenopiles,Nannochloropsis gaditana ,GCA_000569095.1,Done,83,3,9,5,100,86.00%,9.00%,,,,,,,,
Stramenopiles,Blastocystis hominis,GCA_000743755.1,Done,98,0,2,0,100,98.00%,2.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_000785725.3,Done,96,0,3,1,100,96.00%,3.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_000785735.3,Done,95,0,3,0,100,95.00%,3.00%,,,,,,,,
Stramenopiles,Pythium insidiosum,GCA_001029375.2,Done,85,9,4,2,100,94.00%,4.00%,,,,,,,,
Stramenopiles,Albugo candida,GCA_001078535.1,Done,87,12,1,0,100,99.00%,1.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae,GCA_001482985.1,Done,91,0,2,7,100,91.00%,2.00%,,,,,,,,
Stramenopiles,Phytophthora nicotianae,GCA_001483015.1,Done,86,13,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Blastocystis hominis,GCA_001651215.1,Done,96,3,0,1,100,99.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_001707905.2,Done,96,0,3,1,100,96.00%,3.00%,,,,,,,,
Stramenopiles,Nothophytophthora sp. Chile5,GCA_001712635.2,Done,27,62,4,7,100,89.00%,4.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_001712645.2,Done,96,0,2,2,100,96.00%,2.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_001712705.2,Done,96,0,2,2,100,96.00%,2.00%,,,,,,,,
Stramenopiles,Phytophthora kernoviae,GCA_001712715.2,Done,95,0,3,2,100,95.00%,3.00%,,,,,,,,
Stramenopiles,Fragilariopsis cylindrus,GCA_001750085.1,Done,94,0,5,1,100,94.00%,5.00%,,,,,,,,
Stramenopiles,Thraustotheca clavata,GCA_002081575.1,Done,99,1,0,0,100,100.00%,0.00%,,,,,,,,
Stramenopiles,Achlya hypogyna,GCA_002081595.1,Done,98,1,1,0,100,99.00%,1.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_002197585.2,Done,84,1,9,6,100,85.00%,9.00%,,,,,,,,
Stramenopiles,Phytophthora megakarya,GCA_002215365.1,Done,90,1,3,6,100,91.00%,3.00%,,,,,,,,
Stramenopiles,Fistulifera solaris,GCA_002217885.1,Done,13,84,1,2,100,97.00%,1.00%,,,,,,,,
Stramenopiles,Hondaea fermentalgiana,GCA_002897355.1,Done,90,5,2,3,100,95.00%,2.00%,,,,,,,,
Stramenopiles,Phytophthora palmivora,GCA_002911725.1,Done,71,10,12,10,100,81.00%,12.00%,,,,,,,,
Stramenopiles,Phytophthora cactorum,GCA_003287315.1,Done,98,2,0,0,100,100.00%,0.00%,,,,,,,,
Stramenopiles,Aphanomyces invadans,GCA_003546525.1,Done,75,1,11,13,100,76.00%,11.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546545.1,Done,79,1,12,8,100,80.00%,12.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546565.1,Done,81,1,12,6,100,82.00%,12.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546585.1,Done,82,0,11,7,100,82.00%,11.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546605.1,Done,77,2,14,7,100,79.00%,14.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546625.1,Done,83,1,9,7,100,84.00%,9.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546765.1,Done,84,2,11,3,100,86.00%,11.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546785.1,Done,71,3,13,13,100,74.00%,13.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546805.1,Done,80,4,8,8,100,84.00%,8.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003546825.1,Done,83,2,12,3,100,85.00%,12.00%,,,,,,,,
Stramenopiles,Aphanomyces astaci,GCA_003666305.1,Done,42,9,13,36,100,51.00%,13.00%,,,,,,,,
Stramenopiles,Peronospora effusa,GCA_003704535.1,Done,93,0,3,4,100,93.00%,3.00%,,,,,,,,
Stramenopiles,Peronospora effusa,GCA_003843895.1,Done,93,1,2,4,100,94.00%,2.00%,,,,,,,,
Stramenopiles,Bremia lactucae,GCA_004359215.2,Done,90,5,2,3,100,95.00%,2.00%,,,,,,,,
Stramenopiles,Nannochloropsis salina,GCA_004565275.1,Done,90,2,4,4,100,92.00%,4.00%,,,,,,,,
Stramenopiles,Pythium oligandrum,GCA_005966545.1,Done,100,0,0,0,100,100.00%,0.00%,,,,,,,,
Stramenopiles,Globisporangium splendens,GCA_006386115.1,Done,75,17,0,8,100,92.00%,0.00%,,,,,,,,
Stramenopiles,Pythium brassicum,GCA_008271595.1  ,Done,99,1,0,0,100,100.00%,0.00%,,,,,,,,
Stramenopiles,Phytophthora cactorum,GCA_016906365.1,Done,97,2,1,0,100,99.00%,1.00%,,,,,,,,
Stramenopiles,Aureococcus anophagefferens,GCA_037953725.1,Done,72,3,8,17,100,75.00%,8.00%,,,,,,,,
