Supergroup,Clade,Organism,Johnson_SIN1_Results,Shiozaki_SIN1_Results,Johnson_RICTOR_Results,Shiozaki_RICTOR_Results,Johnson_RAPTOR_Results,Shiozaki_RAPTOR_Results,Johnson_TOR_Results,Shiozaki_TOR_Results,Johnson_LST8_Results,Shiozaki_LST8_Results,Alphafold_DB_Entry_SIN1,Alphafold_DB_Entry_RICTOR,Alphafold_DB_Entry_RAPTOR,HMMER_Results_SIN1_Johnson,HMMER_Results_RICTOR_Pianissimo_Johnson,HMMER_Results_RAPTOR_Johnson,Edge_case,HMMER_Bias_warning,Error_Warning
Amorphea,Amoebozoa,Acanthamoeba_castellanii_str_Neff,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/L8H6Q5,https://alphafold.ebi.ac.uk/entry/L8HKF1,https://alphafold.ebi.ac.uk/entry/L8GIL5,https://ucdavis.box.com/s/heldhpl4ko0qkbr88jjyd7z8xy2f4n1v,https://ucdavis.box.com/s/9tqttm1qym0aoax0ihhvr980n19ndt10,https://ucdavis.box.com/s/cksedyo1apbdahsi85you0apld3sdyfs,N,N,N
Amorphea,Amoebozoa,Dictyostelium_discoideum_AX4,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/C7G030,https://alphafold.ebi.ac.uk/entry/O77203,https://alphafold.ebi.ac.uk/entry/Q55BR7,https://ucdavis.box.com/s/vvpmne29w62tuoi6c6q880saxsxmcq4a,https://ucdavis.box.com/s/el294l9pspx44pik80ed4s1nz7a1v3sh,https://ucdavis.box.com/s/o5c8vwo752z25wdynsac188sb0wd4q2x,N,Y,N
Amorphea,Amoebozoa,Entamoeba_histolytica_HM1_IMSS,Y,N,Y,Y,Y,Y,Y,Y,N,N,https://alphafold.ebi.ac.uk/entry/M7WXN9,https://alphafold.ebi.ac.uk/entry/M3V0G4,https://alphafold.ebi.ac.uk/entry/M7WGT5,https://ucdavis.box.com/s/9hec4r8hxdjxfglwt4j1t5h6arbg1ogf,https://ucdavis.box.com/s/7oppc5qwaz5ywf6ytghkmrsk9ra8ty3i,https://ucdavis.box.com/s/rwfkw5onbm2n29ilpfsdieorqnwmgbbp,N,N,N
Amorphea,Fungi,Mitosporidium_daphniae,N,N,N,N,Y,Y,Y,Y,Y,Y,N/A,N/A,https://alphafold.ebi.ac.uk/entry/A0A098VN11,https://ucdavis.box.com/s/b6anq0vzbepdpk1zjr8qbq9qr5l1kemx,https://ucdavis.box.com/s/tjla21x2iwh7arayexm1u9wefu5xqf59,https://ucdavis.box.com/s/rifjeu93sbhxwc9vfojc97j3moszglc1,N,N,N
Amorphea,Fungi,Encephalitozoon_intestinalis_ATCC_50506,N,N,N,N,N,N,N,N,N,N,N/A,N/A,https://alphafold.ebi.ac.uk/entry/E0S5Z8,https://ucdavis.box.com/s/608wo4yextmclt1kjwltmlb636jv54z5,https://ucdavis.box.com/s/v4t12nmlxbfk9hs9ghzk7x6rpoweslhv,https://ucdavis.box.com/s/wygasnwyb1jm5b979wsar3c71ixcom2f,N,N,N
Amorphea,Fungi,Rozella_allomycis_CSF55,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A075ATL2,https://alphafold.ebi.ac.uk/entry/A0A075B3B9,https://alphafold.ebi.ac.uk/entry/A0A075AX46,https://ucdavis.box.com/s/qqvjs8h3ffxwyf2xn8yor2lbvmtexa8j,https://ucdavis.box.com/s/gdffzdbb3l5vtmkhrpkzmhl0k69nq4v3,https://ucdavis.box.com/s/tlkbzhpaw2dmc86jv0f3jangboa8g2qi,N,N,N
Amorphea,Fungi,Allomyces_macrogynus_ATCC_38327,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://alphafold.ebi.ac.uk/entry/A0A0L0T1R3,https://alphafold.ebi.ac.uk/entry/A0A0L0S0U5,https://alphafold.ebi.ac.uk/entry/A0A2Z6RJB0,https://ucdavis.box.com/s/a5lf03kfkzeez7s2a4m1e7ssj0uy3oyi,https://ucdavis.box.com/s/fqkh6uzaeynebjbzfnn7b3tzpqd7ywbb,https://ucdavis.box.com/s/rd3xr7lf8cpd0iv1nwlfadf23f8021rr,N,N,N
Amorphea,Fungi,Batrachochytrium_dandrobatidis_JAM81,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/3z31l6qajsuwbjydohdk0tv1b6erm4bp,https://alphafold.ebi.ac.uk/entry/F4P3M7,https://alphafold.ebi.ac.uk/entry/F4NYL5,https://ucdavis.box.com/s/6r1az5rjgq3ikv8jo3k2qaufczxq2huz,https://ucdavis.box.com/s/lb3etfgd39tx0e9gdvs7guk6o7hwe8ws,https://ucdavis.box.com/s/df8uvdb7us6jdbru2d6etp8l5o5v7wwj,N,N,N
Amorphea,Fungi,Batrachochytrium_dandrobatidis_JEL423,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://ucdavis.box.com/s/3p7z5xj34n0lpc3ls2z9jlqi81ip1vof,https://ucdavis.box.com/s/2rs3qque1jptkve5uxlrbxpk55tzicas,https://ucdavis.box.com/s/9azioknziqfkoui7lktn2ifi1dt2d6nw,N,N,Y
Amorphea,Fungi,Gonapodya_prolifera_JEL478,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/62h4wz9isffpcaxdtlim4wstfo57dgkb,https://alphafold.ebi.ac.uk/entry/A0A139AZE9,None_available,https://ucdavis.box.com/s/nzmkrv1q6ou26xezlvcfo5gk6j7fep7l,https://ucdavis.box.com/s/dxgh1qxorpx9n4o89ofhbuvejenzvnxd,https://ucdavis.box.com/s/aze16htenzzrbcjuozepi5iozz9149py,N,N,N
Amorphea,Fungi,Conidiobolus_coronatus_NRRL_28638,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/6547uxl05869by0lk9mxtekqydrz7jlg,https://alphafold.ebi.ac.uk/entry/A0A137NTW4,None_available,https://ucdavis.box.com/s/1juud0imhqyyf3x6tr09vf53mlsy054d,https://ucdavis.box.com/s/xkjhrp5qk0piy3splcj9dq3bd73ii9oc,https://ucdavis.box.com/s/jdkq9femk4zs2lczkxmrpa4zkfktj92l,N,N,N
Amorphea,Fungi,Smittium_culicis,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/0y9832wfqf0hxj5bqut6xto5bhkcqr2f,https://alphafold.ebi.ac.uk/entry/A0A1R1Y1I4,None_available,https://ucdavis.box.com/s/9n8efrej4ug9hfk0pl6com2ihtp9ont0,https://ucdavis.box.com/s/zm5x8c88b4c5oyllb07i7d6m3hndtvwp,https://ucdavis.box.com/s/ssb9mzjaoad2n047bpaqjdtx6albcbu9,N,Y,N
Amorphea,Fungi,Rhizophagus_irregularis_DAOM_181602,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/gs8w924jn7mknbo7uyv7qdir9za2vmns,https://alphafold.ebi.ac.uk/entry/A0A2I1EJ02,https://alphafold.ebi.ac.uk/entry/A0A015IQV8,https://ucdavis.box.com/s/w9thoh7aq3lfm0hz8r4qnqqsiunfzpu4,https://ucdavis.box.com/s/cq4z7flnks73kpccrs1m4gir9nwrsg6t,https://ucdavis.box.com/s/x5hqyhwrulxdee7ycfgtd8xwzm5abwb9,N,N,N
Amorphea,Fungi,Lobosporangium_transversale_str_NRRL_3116,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/tzrt10i3suletf84936y7m85689wi8oo,https://ucdavis.box.com/s/lzcvcqsmydlg2ly7kusddtxy8ace05vo,None_available,https://ucdavis.box.com/s/j6sfzkx69jp9o82ag18e92fig0ozrn7q,https://ucdavis.box.com/s/lc5w5w55hahpgivgrty1wilnfybi1dkd,https://ucdavis.box.com/s/gl944ya9h9o1cgoiocxmbvcm68ahbire,N,N,N
Amorphea,Fungi,Mortierella_elongata,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,https://ucdavis.box.com/s/m3dw0pibixna271c6ynkmp7nzt9p9lwm,https://ucdavis.box.com/s/4f5lj4zcp3wc43zwyt1wbv72sv9v9x5a,None_available,https://ucdavis.box.com/s/mzpzyymgb7vuf3rw1w1fh749a6g7krf9,https://ucdavis.box.com/s/38u5378wr19dt1hy0zar31eu3e69ucqa,https://ucdavis.box.com/s/22xlyiju8kbn4hus5axhl445sxyws85f,N,N,Y
