tar,tid,qry,qid,eva,sca,bia,evd,scd,bid
EEY66154.1,-,PTHR33149.orig.30.pi,-,0.0082,15.0,0.4,0.012,14.5,0.4
EED86140.1,-,PTHR33149.orig.30.pi,-,1e-78,263.7,8.3,1.4e-78,263.3,8.3
EGZ28540.1,-,PTHR33149.orig.30.pi,-,0.079,12.4,0.2,0.12,11.8,0.2
KDO34125.1,-,PTHR33149.orig.30.pi,-,0.11,11.5,0.1,0.21,10.6,0.1
KDO20418.1,-,PTHR33149.orig.30.pi,-,6.7,5.6,7.4,9.8,5.1,7.4
ETN21335.1,-,PTHR33149.orig.30.pi,-,1.9,7.9,4.0,2.3,7.6,4.0
EQC28802.1,-,PTHR33149.orig.30.pi,-,0.046,12.6,0.0,0.048,12.5,0.0
ADB27561.1,-,PTHR33149.orig.30.pi,-,6e-157,519.7,0.3,2e-157,519.5,0.3
ADB27608.1,-,PTHR33149.orig.30.pi,-,6e-157,519.7,0.3,2e-157,519.5,0.3
ADB27516.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK52340.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK54216.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK55847.1,-,PTHR33149.orig.30.pi,-,8e-134,445.1,0.6,3e-134,444.8,0.6
EJK47289.1,-,PTHR33149.orig.30.pi,-,0.015,15.1,0.0,0.02,14.7,0.0
EJK69186.1,-,PTHR33149.orig.30.pi,-,0.04,13.7,0.0,0.051,13.4,0.0
KAF4316334.1,-,PTHR33149.orig.30.pi,-,0.069,11.4,0.7,0.11,10.8,0.7
KAF4322880.1,-,PTHR33149.orig.30.pi,-,3.3,5.9,7.0,1.2,7.4,3.7
ETI45347.1,-,PTHR33149.orig.30.pi,-,1.9,7.9,4.0,2.3,7.7,4.0
ETO73989.1,-,PTHR33149.orig.30.pi,-,1.7,8.1,3.8,2.0,7.8,3.8
ETP15163.1,-,PTHR33149.orig.30.pi,-,1.7,8.1,3.8,2.0,7.8,3.8
ETP43188.1,-,PTHR33149.orig.30.pi,-,1.7,8.1,3.8,2.0,7.8,3.8
ETK85270.1,-,PTHR33149.orig.30.pi,-,1.6,8.1,3.8,1.9,7.8,3.8
ETL38697.1,-,PTHR33149.orig.30.pi,-,1.6,8.1,3.8,1.9,7.8,3.8
ETL91818.1,-,PTHR33149.orig.30.pi,-,1.6,8.1,3.8,1.9,7.8,3.8
ETM45140.1,-,PTHR33149.orig.30.pi,-,1.8,7.9,4.0,2.1,7.7,4.0
ETV98114.1,-,PTHR33149.orig.30.pi,-,1.8,7.6,3.2,0.79,8.7,0.9
AFZ64238.1,-,PTHR33149.orig.30.pi,-,6e-160,528.4,0.1,2e-160,528.1,0.1
AFZ64239.1,-,PTHR33149.orig.30.pi,-,2e-134,442.7,1.7,8e-134,442.4,1.7
KAG2512423.1,-,PTHR33149.orig.30.pi,-,0.058,11.4,0.7,0.09,10.8,0.7
KAG2522549.1,-,PTHR33149.orig.30.pi,-,0.051,11.6,0.0,0.051,11.6,0.0
KAG2510436.1,-,PTHR33149.orig.30.pi,-,0.058,11.4,0.7,0.09,10.8,0.7
GLD95017.1,-,PTHR33149.orig.30.pi,-,0.041,12.9,0.0,0.056,12.5,0.0
GLD99562.1,-,PTHR33149.orig.30.pi,-,0.073,12.1,9.0,0.1,11.6,9.0
GLD94834.1,-,PTHR33149.orig.30.pi,-,7.0,5.6,9.2,0.16,11.0,2.0
RLN10371.1,-,PTHR33149.orig.30.pi,-,0.051,11.6,0.0,0.051,11.6,0.0
RLN38180.1,-,PTHR33149.orig.30.pi,-,0.058,11.4,0.7,0.091,10.8,0.7
RLN45250.1,-,PTHR33149.orig.30.pi,-,0.064,11.3,0.7,0.1,10.7,0.7
RLN54369.1,-,PTHR33149.orig.30.pi,-,0.064,11.3,0.7,0.099,10.7,0.7
RLN78445.1,-,PTHR33149.orig.30.pi,-,0.051,11.6,0.0,0.051,11.6,0.0
RLN74797.1,-,PTHR33149.orig.30.pi,-,0.058,11.4,0.7,0.09,10.8,0.7
OEU18573.1,-,PTHR33149.orig.30.pi,-,0.13,11.2,2.2,0.24,10.2,2.1
GAX29461.1,-,PTHR33149.orig.30.pi,-,0.062,12.3,0.5,0.078,12.0,0.5
GAX17909.1,-,PTHR33149.orig.30.pi,-,0.091,11.8,0.2,8.7,5.3,0.1
