Assembly Accession,Assembly Name,Organism Name,Organism_Taxonomic_ID,Assembly Stats Total Sequence Length,Assembly Level
GCA_900002385.2,GCA_900002385,Plasmodium yoelii,5861,23043114,Complete Genome
GCA_000740895.1,ASM74089v1,Theileria orientalis strain Shintoku,869250,8983596,Complete Genome
GCA_900681995.1,PVVCY_v1,Plasmodium vinckei vinckei,54757,18338688,Complete Genome
GCA_031892065.1,ASM3189206v1,Cryptosporidium sp. 43IA8,2138604,9152619,Complete Genome
GCA_000208865.2,ASM20886v2,Neospora caninum Liverpool,572307,57547420,Chromosome
GCA_000691945.2,ASM69194v2,Babesia microti strain RI,1133968,6395281,Chromosome
GCA_001680005.1,ASM168000v1,Plasmodium coatneyi,208452,27685530,Chromosome
GCA_900257145.2,Plasmodium billcollinsi,Plasmodium sp. DRC-Itaito,720590,21914523,Chromosome
GCA_000006565.2,TGA4,Toxoplasma gondii ME49,508771,65633124,Chromosome
GCA_000002415.2,ASM241v2,Plasmodium vivax,5855,27007701,Chromosome
GCA_900002375.2,GCA_900002375,Plasmodium berghei ANKA,5823,18740246,Chromosome
GCA_000165345.1,ASM16534v1,Cryptosporidium parvum Iowa II,353152,9102324,Chromosome
GCA_000165395.2,ASM16539v2,Babesia bovis T2Bo,484906,8195476,Chromosome
GCA_000006355.3,GCA_000006355.2,Plasmodium knowlesi strain H,5851,24359384,Chromosome
GCA_000165365.1,ASM16536v1,Theileria parva strain Muguga,333668,8308027,Chromosome
GCA_000981445.1,Bbig001,Babesia bigemina,5866,13840936,Chromosome
GCA_039657295.1,UGA_CmTU1867-BEI_1.0,Cryptosporidium meleagridis,93969,9178484,Chromosome
GCA_001601855.1,ASM160185v1,Plasmodium reichenowi,5854,20477502,Chromosome
GCA_000342415.1,JCVI-bewag-v1.1,Theileria equi strain WA,1537102,11617598,Chromosome
GCA_002563875.1,Bbes1.0,Besnoitia besnoiti,94643,58810784,Chromosome
GCA_023973825.1,ASM2397382v1,Plasmodium brasilianum,5824,31374054,Chromosome
GCA_028658345.1,Bduncani_v1,Babesia duncani,323732,10408054,Chromosome
GCA_000321355.1,PcynB_1.0,Plasmodium cynomolgi strain B,1120755,26181343,Chromosome
GCA_900005765.1,PRELSG,Plasmodium relictum,85471,22571969,Chromosome
GCA_001602025.1,ASM160202v1,Plasmodium gaboni,647221,20356150,Chromosome
GCA_900090045.1,PmUG01,Plasmodium malariae,5858,33577742,Chromosome
GCA_900097015.1,PADLG01,Plasmodium sp. gorilla clade G2,880535,22190694,Chromosome
GCA_900095595.1,PPRFG01,Plasmodium sp. gorilla clade G1,880534,24982595,Chromosome
GCA_900097035.1,PBLACG01,Plasmodium sp. gorilla clade G3,880536,21840003,Chromosome
GCA_002157705.1,Pgonderi_assembly01,Plasmodium gonderi,77519,32965758,Scaffold
GCA_000189635.1,JCVI-TTA1-2.2,Tetrahymena thermophila SB210,312017,103014375,Scaffold
GCA_000165425.1,ASM16542v1,Paramecium tetraurelia,5888,72094543,Scaffold
GCA_000711775.1,Oxytricha_MIC_v2.0,Oxytricha trifallax,1172189,496291018,Contig
GCA_000220395.1,JCVI-IMG1-V.1,Ichthyophthirius multifiliis,5932,48799969,Scaffold
GCA_000499425.1,EAH001,Eimeria acervulina,5801,45830609,Scaffold
GCA_001939145.1,ASM193914v1,Symbiodinium microadriaticum,2951,808226712,Scaffold
GCA_000499605.1,EMW001,Eimeria maxima,5804,45975062,Scaffold
GCA_000006405.1,JCVI_PMG_1.0,Perkinsus marinus ATCC 50983,423536,86605074,Scaffold
GCA_001447515.1,ASM144751v1,Pseudocohnilembus persalinus,266149,55455357,Scaffold
GCA_013115135.1,ASM1311513v1,Perkinsus olseni,32597,63092640,Scaffold
GCA_900005855.1,PGAL8A,Plasmodium gallinaceum,5849,24997804,Scaffold
GCA_000499385.1,ENH001,Eimeria necatrix,51315,55007932,Scaffold
GCA_946863485.1,Ecrassus_DP1_MAC_1.0,Moneuplotes crassus,5936,59699089,Contig
GCA_000006515.1,JCVI-cmg-v1.0,Cryptosporidium muris RN66,441375,9245251,Scaffold
GCA_000751175.1,Stylonychia_lemnae_asm_v1.0,Stylonychia lemnae,5949,50164522,Contig
GCA_024862765.1,Bcaballi_D6B2_v1.0,Babesia caballi,5871,12779071,Contig
GCA_001865345.1,ASM186534v1,Cryptosporidium ubiquitum,857276,8970213,Scaffold
GCA_001970955.1,ASM197095v1,Stentor coeruleus,5963,77789515,Contig
GCA_001179505.1,Vbrassicaformis,Vitrella brassicaformis CCMP3155,1169540,72700666,Scaffold
GCA_002600585.1,ASM260058v1,Cystoisospora suis,483139,83597486,Scaffold
GCA_000223845.4,GNI3,Gregarina niphandrodes,110365,14009070,Scaffold
GCA_000499745.2,EMH001,Eimeria mitis,44415,72240319,Scaffold
GCA_002897235.1,Bovata_7.1,Babesia ovata,189622,14453397,Contig
GCA_023705535.2,Bovis.genome.20180530v2,Babesia ovis,5869,7770018,Scaffold
GCA_037039495.1,ASM3703949v1,Cryptosporidium xiaoi,659607,9086435,Scaffold
GCA_009768925.2,ASM976892v2,Cryptosporidium bovis,310047,9111170,Scaffold
GCA_002095265.1,B_xinjiang1.0,Babesia sp. Xinjiang,462227,8447544,Scaffold
GCA_004936735.2,CCh_genotype_I,Cryptosporidium sp. chipmunk genotype I,1280935,9052409,Scaffold
GCA_009792415.2,ASM979241v2,Cryptosporidium ryanae,515981,9059344,Scaffold
GCA_947184155.2,Cgoreaui_SCF055-01_v2.1,Cladocopium goreaui,2562237,1171456478,Scaffold
GCA_963575745.1,Prorocentrum_cordatum_CCMP1329,Polarella glacialis,89957,4145537003,Scaffold
GCA_001865355.1,ASM186535v1,Cryptosporidium andersoni,117008,9088557,Scaffold
GCA_027243985.1,ASM2724398v1,Cryptosporidium canis,195482,8743745,Scaffold
GCA_000524495.1,Plas_inui_San_Antonio_1_V1,Plasmodium inui San Antonio 1,1237626,27405027,Scaffold
GCA_019968985.2,MNHN_PgigB_v1.1,Porospora cf. gigantea B,2853592,9021702,Scaffold
GCA_000499725.1,EBH001,Eimeria brunetti,51314,66890165,Scaffold
GCA_006369765.1,ASM636976v1,Halteria grandinella,5974,64049499,Scaffold
