"","Accn","tar","tid","qry","qid","eva","sca","bia","evd","scd","bid","Organism_Taxonomic_ID","Organism_Name"
"1","GCA_024505685.1","KAI5688559.1"," -"," PTHR13298.orig.30.pi"," -",2.6e-217,722.6,0,4e-217,722,0,5660,"Leishmania braziliensis"
"2","GCA_003730175.1","TPP51279.1"," -"," PTHR13298.orig.30.pi"," -",7.7e-235,780.8,0,5e-236,780.5,0,5661,"Leishmania donovani"
"3","GCA_017916305.1","KAG5478959.1"," -"," PTHR13298.orig.30.pi"," -",3.1e-215,715.9,0,5e-215,712.4,0,5663,"Leishmania enriettii"
"4","GCA_900500625.2","CAC9490032.1"," -"," PTHR13298.orig.30.pi"," -",1.4e-234,780,0,7e-235,779.7,0,5671,"Leishmania infantum"
"5","GCA_040363635.1","KAL0524299.1"," -"," PTHR13298.orig.30.pi"," -",1.2e-218,727.1,0,8e-219,726.5,0,5678,"Leishmania naiffi"
"6","GCA_962239345.1","CAJ1008749.1"," -"," PTHR13298.orig.30.pi"," -",1.2e-218,727.1,0,8e-219,726.5,0,5678,"Leishmania naiffi"
"7","GCA_000755165.1","AIN98590.1"," -"," PTHR13298.orig.30.pi"," -",1.6e-217,723.3,0,5e-218,722.8,0,5679,"Leishmania panamensis"
"8","GCA_040363645.1","KAL0525057.1"," -"," PTHR13298.orig.30.pi"," -",5.5e-217,721.6,0,2e-218,721.1,0,5680,"Leishmania shawi"
"9","GCA_001299535.1","KPI85316.1"," -"," PTHR13298.orig.30.pi"," -",2.9e-203,676.3,0,4e-203,675.8,0,5684,"Leptomonas seymouri"
"10","GCA_009731335.1","GET88796.1"," -"," PTHR13298.orig.30.pi"," -",1.4e-223,743.6,0,9e-224,743.1,0,5689,"Leishmania tarentolae"
"11","GCA_000209065.1","EAN90551.1"," -"," PTHR13298.orig.30.pi"," -",1e-169,566.4,0,4e-170,565.9,0,5693,"Trypanosoma cruzi"
"12","GCA_000209065.1","EAN86967.1"," -"," PTHR13298.orig.30.pi"," -",1e-169,566.4,0,4e-170,565.9,0,5693,"Trypanosoma cruzi"
"13","GCA_001457755.2","SCU66122.1"," -"," PTHR13298.orig.30.pi"," -",2.5e-226,752.5,0,7e-227,751.9,0,5694,"Trypanosoma equiperdum"
"14","GCA_003719475.1","RNF10294.1"," -"," PTHR13298.orig.30.pi"," -",3.7e-179,596.7,0,6e-180,596.1,0,5698,"Trypanosoma rangeli"
"15","GCA_021307395.1","KAH8609137.1"," -"," PTHR13298.orig.30.pi"," -",2.8e-184,614.5,0,8e-185,613.4,0,5699,"Trypanosoma vivax"
"16","GCA_000004985.1","EFC50597.1"," -"," PTHR13298.orig.30.pi"," -",2.4e-89,299.9,31.9,2.4e-89,299.9,31.9,5762,"Naegleria gruberi"
"17","GCA_008403515.1","KAF0972395.1"," -"," PTHR13298.orig.30.pi"," -",2.8e-126,422,27.7,2e-126,419.9,27.6,5763,"Naegleria fowleri"
"18","GCA_003324165.2","KAG2389141.1"," -"," PTHR13298.orig.30.pi"," -",1.5e-112,376.7,39.7,5e-113,375.9,39.7,51637,"Naegleria lovaniensis"
"19","GCA_000442575.2","EPY18762.1"," -"," PTHR13298.orig.30.pi"," -",1.4e-70,237.8,0.7,1.8e-70,237.5,0.7,59799,"Angomonas deanei"
