"","Accn","Phylum","Organism_Taxonomic_ID","Organism_Name","SIN1","RICTOR","RAPTOR","TOR","LST8","D1","C.score","Frag.score","Class name","Phylum name","Order name","Family name","Genus name"
"1","GCA_000001735.2","Streptophyta",3702,"Arabidopsis thaliana",NA,NA,"H","H","H","H",99.6,0.1,"Magnoliopsida","Streptophyta","Brassicales","Brassicaceae","Arabidopsis"
"2","GCA_000002775.4","Streptophyta",3694,"Populus trichocarpa",NA,NA,"H","H","H","H",99.3,0.2,"Magnoliopsida","Streptophyta","Malpighiales","Salicaceae","Populus"
"3","GCA_000003195.3","Streptophyta",4558,"Sorghum bicolor",NA,NA,"H","H","H",NA,98.3,0.9,"Magnoliopsida","Streptophyta","Poales","Poaceae","Sorghum"
"4","GCA_000003745.2","Streptophyta",29760,"Vitis vinifera",NA,NA,"H","H","H","H",90.8,4.8,"Magnoliopsida","Streptophyta","Vitales","Vitaceae","Vitis"
"5","GCA_000004075.3","Streptophyta",3659,"Cucumis sativus",NA,NA,"H","H","L","M",95.3,2.6,"Magnoliopsida","Streptophyta","Cucurbitales","Cucurbitaceae","Cucumis"
"6","GCA_000004255.1","Streptophyta",81972,"Arabidopsis lyrata subsp. lyrata",NA,NA,"H","H","H","H",96.3,1.3,"Magnoliopsida","Streptophyta","Brassicales","Brassicaceae","Arabidopsis"
"7","GCA_000004515.5","Streptophyta",3847,"Glycine max",NA,NA,"H","H","H","H",99.4,0.4,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Glycine"
"8","GCA_000004655.2","Streptophyta",39946,"Oryza sativa Indica Group",NA,NA,"H","H","H",NA,91.4,4.5,"Magnoliopsida","Streptophyta","Poales","Poaceae","Oryza"
"9","GCA_000005005.6","Streptophyta",4577,"Zea mays",NA,NA,"H","H","H","H",94.8,3.3,"Magnoliopsida","Streptophyta","Poales","Poaceae","Zea"
"10","GCA_000005425.2","Streptophyta",39947,"Oryza sativa Japonica Group",NA,NA,"H","H","H","H",73,9.9,"Magnoliopsida","Streptophyta","Poales","Poaceae","Oryza"
"11","GCA_000005505.4","Streptophyta",15368,"Brachypodium distachyon",NA,NA,"H","H","H","H",99.3,0.4,"Magnoliopsida","Streptophyta","Poales","Poaceae","Brachypodium"
"12","GCA_000143415.2","Streptophyta",88036,"Selaginella moellendorffii",NA,NA,"H","H","H","H",76.9,5.9,"Lycopodiopsida","Streptophyta","Selaginellales","Selaginellaceae","Selaginella"
"13","GCA_000149285.1","Streptophyta",39947,"Oryza sativa Japonica Group",NA,NA,"H","H","H","H",90.9,4.2,"Magnoliopsida","Streptophyta","Poales","Poaceae","Oryza"
"14","GCA_000151685.2","Streptophyta",3988,"Ricinus communis",NA,NA,"H","H","H","H",92,4.6,"Magnoliopsida","Streptophyta","Malpighiales","Euphorbiaceae","Ricinus"
"15","GCA_000211275.1","Streptophyta",3702,"Arabidopsis thaliana",NA,NA,"H","H","H","H",68,5.5,"Magnoliopsida","Streptophyta","Brassicales","Brassicaceae","Arabidopsis"
"16","GCA_000219495.2","Streptophyta",3880,"Medicago truncatula",NA,NA,"H","H","H","H",96.8,0.8,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Medicago"
"17","GCA_000263155.2","Streptophyta",4555,"Setaria italica",NA,NA,"H","H","H","H",97.9,1.1,"Magnoliopsida","Streptophyta","Poales","Poaceae","Setaria"
"18","GCA_000327365.2","Streptophyta",29730,"Gossypium raimondii",NA,NA,"H","H","H","M",98.4,1.1,"Magnoliopsida","Streptophyta","Malvales","Malvaceae","Gossypium"
"19","GCA_000331365.3","Streptophyta",4639,"Ensete ventricosum",NA,NA,"H","H","H","H",21.6,22,"Magnoliopsida","Streptophyta","Zingiberales","Musaceae","Ensete"
"20","GCA_000340665.2","Streptophyta",3821,"Cajanus cajan",NA,NA,"L","H","H","H",89.9,5.5,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Cajanus"
"21","GCA_000346465.2","Streptophyta",3760,"Prunus persica",NA,NA,"H","H","H",NA,99.3,0.2,"Magnoliopsida","Streptophyta","Rosales","Rosaceae","Prunus"
"22","GCA_000347455.1","Streptophyta",4572,"Triticum urartu",NA,NA,NA,"H","H","H",55.5,14.7,"Magnoliopsida","Streptophyta","Poales","Poaceae","Triticum"
"23","GCA_000375325.1","Streptophyta",81985,"Capsella rubella",NA,NA,"H","H","H","H",95.7,2.2,"Magnoliopsida","Streptophyta","Brassicales","Brassicaceae","Capsella"
"24","GCA_000403535.1","Streptophyta",3641,"Theobroma cacao",NA,NA,"H","H","H","H",99.4,0.2,"Magnoliopsida","Streptophyta","Malvales","Malvaceae","Theobroma"
"25","GCA_000414095.2","Streptophyta",981085,"Morus notabilis",NA,NA,"H","H",NA,"H",87.2,7.5,"Magnoliopsida","Streptophyta","Rosales","Moraceae","Morus"
"26","GCA_000441915.1","Streptophyta",192259,"Genlisea aurea",NA,NA,"H","H","H","H",70.5,16.2,"Magnoliopsida","Streptophyta","Lamiales","Lentibulariaceae","Genlisea"
